File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Animator.cpp,Animator::Animator(),1,1,1,0,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Animator.cpp,Animator::Update(),12,12,8,3,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Animator.cpp,Animator::Serialize(JSONObject obj),15,11,9,1,4,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Animator.cpp,Animator::DeSerialize(std::ofstream* file),2,1,1,0,1,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Animator.cpp,Animator::Create(),2,2,2,1,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Animator.cpp,Animator::Clear(),5,5,5,0,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Application.cpp,"main(int argc, char* args[])",7,7,7,1,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Audio.cpp,Audio::Audio(),1,1,1,0,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Audio.cpp,Audio::Create(),2,2,2,1,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Audio.cpp,Audio::Update(),5,5,3,1,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Audio.cpp,Audio::Serialize(JSONObject obj),26,24,17,10,2,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Audio.cpp,Audio::Play(int index),19,18,10,4,1,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Audio.cpp,Audio::Stop(),5,5,3,1,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Audio.cpp,Audio::Pause(),1,1,1,0,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Audio.cpp,Audio::Resume(),1,1,1,0,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Audio.cpp,Audio::ToggleMuteAll(),1,1,1,0,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Audio.cpp,Audio::Mute(),1,1,1,0,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\Audio.cpp,Audio::UnMute(),1,1,1,0,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\AudioManager.cpp,AudioManager::CreateInstance(),3,3,3,1,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\AudioManager.cpp,AudioManager::AudioManager(),1,1,1,0,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\AudioManager.cpp,AudioManager::Init(),15,12,10,1,0,0,3,18,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\AudioManager.cpp,AudioManager::Close(),12,10,7,2,0,0,2,7,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\AudioManager.cpp,AudioManager::Update(float elapsed),38,38,26,3,0,1,0,2,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\AudioManager.cpp,AudioManager::ErrorCheck(FMOD_RESULT result),6,6,4,1,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\AudioManager.cpp,"AudioManager::Load(Category type, const std::string& path)",5,5,5,1,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\AudioManager.cpp,"AudioManager::RandomBetween(float min, float max)",4,4,4,2,0,0,0,0,
C:\Users\vidhi\Documents\DigiPen\Spring 2019\GAM541\Game Project\nerdherd\Matricks\Source\AudioManager.cpp,"AudioManager::ChangeOctave(float frequency, float variation)",3,3,3,1,0,0,0,0,
