Word,Count
=,40
the,35
to,25
for,21
if,20
of,19
{,16
},16
is,13
and,11
i,10
in,10
this,9
<,7
glyph,7
set,7
FOR,6
==,6
TODO,6
IS,6
remove,6
Calculate,6
Set,6
JUMP,6
std::string,6
impulse,6
new,6
TO,6
THIS,6
as,5
song,5
+,5
texture,5
Load,5
0;,5
/,5
from,5
it,5
will,4
|,4
each,4
float,4
stack,4
sound,4
++i),4
add,4
int,4
be,4
a,4
velocity,4
make,4
get,4
effect,4
VARIABLE,4
friction,4
applied,4
or,4
later,3
playing,3
relative,3
next,3
DO,3
\std::string(wt.begin(),\,3
(unsigned,3
<<,3
Header,3
state,3
flag,3
JSONObject,3
:,3
wt,3
memory,3
category,3
position,3
normal,3
direction,3
table[key],3
wt.end());,3
window,3
that,3
all,3
character,3
type,3
Now,3
Create,3
std::wstring,3
Initialize,3
number,3
0,3
,3
through,2
body,2
Debug,2
VB-VA,2
accoring,2
*value,2
FreeType,2
terms,2
tangent,2
function,2
*prefab,2
e,2
Render,2
Clamp,2
Institute,2
mesh,2
them,2
key,2
Calc,2
not,2
Release,2
with,2
bodies),2
random,2
//,2
so,2
rv.normal,2
FileName;,2
particle,2
Shader,2
Destroy,2
JSONValue,2
JSONArray,2
leak//,2
corresponding,2
mStates[sst],2
std::ifstream,2
screen,2
value->AsObject();,2
can,2
Visual,2
fetch,2
C++,2
JSON::Parse(contents.c_str());,2
DigiPen,2
-,2
SDL,2
Renderer,2
bind,2
\null"\);\,2
VBO_Text,2
2;,2
GameObjectManager::GetInstance()->mGameObjects),2
into,2
Path,2
Update,2
Find,2
Transform,2
store,2
Penetration,2
objects,2
\contents((std::istreambuf_iterator<char>(file)),\,2
ratio,2
values,2
individual,2
(auto,2
search,2
Technology,2
To,2
static,2
File,2
when,2
particles,2
mass_sum;,2
TESTING,2
\printf("\value\,2
quad,2
used,2
Normals,2
Manifold->mBodies[0]->ReturnMass(),2
Normal,2
STATIC,2
volume,2
#include,2
file,2
HAVE,2
need,2
hack,2
Start,2
Compute,2
bodies(wrt,2
object,2
force,2
ratio);,2
mass,2
std::istreambuf_iterator<char>());,2
Contact,2
class,2
NULL),2
Text,2
\&impulse,\,2
(value,2
characters,2
first,2
game,2
size,2
offset,2
usually,2
\pState->ChangeState(JUMP,\,1
\"\RenderManager.h"\\,1
*>(mpOwner->GetComponent(TRANSFORM));,1
Do,1
cursors,1
i.e,1
\printf("\DYNAMIC\n"\);\,1
==========Collision,1
Graphics*,1
up,1
Quad,1
without,1
\500.0f,\,1
additive,1
give,1
IMPLEMENT,1
Parallax,1
\mShader->SetUniformMat4fLoc(4,\,1
(InputManager::GetInstance()->IsPressed(SDL_SCANCODE_SPACE)),1
sfB),1
Loop,1
Event,1
Matrix3D,1
Calculating,1
root,1
Animations,1
coeff,1
again,1
Scaling,1
10,1
mFrameTime);,1
Project:,1
which,1
\par.color.y1,\,1
every,1
End,1
linear,1
Fire,1
128,1
i++),1
date:,1
(GLuint,1
timer,1
called,1
quit,1
collison,1
restitution,1
Matrix,1
fine,1
RenderManager::GetInstance()->GetViewMatrix());,1
(pBody1->mpOwner->GetType(),1
(gpInputManager->IsTriggered(SDL_SCANCODE_SPACE)),1
generating,1
mParticles.push_back(Particle());,1
PLAYER),1
\"\res/data/Archetypes/"\;\,1
append,1
Try,1
opposite,1
Checks,1
prefabs,1
prefabs.size();,1
B.restitution)//This,1
restriction,1
find,1
pNewGameObject->SetType((GameObjectType)type);,1
MAYBE,1
JSONObject();,1
destroy,1
*pGameObject,1
Configure,1
mAmount;,1
Faster,1
FUNCTION,1
sst),1
\world!"\\,1
(gpInputManager->isKeyTriggered(SDL_SCANCODE_D)),1
pickup,1
FRICTION*************************************************************************************,1
Decrease,1
\Vector2DAdd(&Manifold->mBodies[1]->mVel,\,1
\(int)obj[L"\Value"\]->AsNumber();\,1
penetration,1
12/04/2018,1
states,1
MANIFOLD,1
0);,1
out,1
handle,1
pBody->doubleJump++;,1
mValue,1
MAKE,1
sst,1
LOOP,1
sprite,1
(dfA,1
static_cast<Transform,1
\Vector2DScale(&impulse,\,1
resolve,1
2,1
has,1
\pState->ChangeState(IDLE,\,1
current,1
Apply,1
(Vidhi),1
depth,1
instances,1
selected,1
10&&pBody->doubleJump<2),1
system,1
Copyright,1
Language:,1
(InputManager::GetInstance()->IsPressed(SDL_SCANCODE_RIGHT)),1
\Asub,\,1
\Vector2DScale(&Bsub,\,1
light,1
uniform,1
Iterate,1
\&p.velocity,\,1
width,1
Normalizing,1
Total,1
GameObject();,1
par.color.w1);,1
=============Collision,1
default,1
20%,1
dfB),1
apply,1
\&p.position,\,1
-negative,1
written,1
touching,1
Components,1
already,1
pBody->mPos.x--;,1
\par.color.z1,\,1
grond,1
timed,1
over,1
Purpose:,1
b,1
\obj[L"\States"\]->AsArray();\,1
\,\,1
FileName,1
-----------------AABB,1
file(Path);,1
Transform.h,1
scalar,1
create,1
Velocity,1
2017,1
mSubscribe[Type];,1
//serialize,1
file(fullPath);,1
\&Manifold->mBodies[0]->mVel,\,1
their,1
60002218,1
fill,1
events,1
disclosure,1
addresses,1
floor?,1
Vector2D,1
total,1
I,1
Init,1
CHECK===================,1
groups,1
If,1
quads,1
mouse,1
!!!!!!!!!,1
!gRenderer->Debug;,1
load,1
pBody->mPos.y++;,1
gRenderer->Debug,1
Checks============Have,1
\"\Function\,1
(C),1
Reproduction,1
static_cast<Sprite,1
Platform:,1
separating,1
